subject,treated_id,control_id,treated_pre,control_pre,treated_post,control_post,caliper_points,baseline_distance,matched,matched_effect
ELA,5016305857,3658807285,1049.0,1050.0,1059.0,1060.0,3.829480556473907,1.0,True,-1.0
ELA,5126383372,2136847558,1059.0,1059.0,1073.0,1066.0,3.829480556473907,0.0,True,7.0
ELA,5413244554,2061784681,1067.0,1067.0,1074.0,1077.0,3.829480556473907,0.0,True,-3.0
ELA,5502486531,5120817411,1061.0,1061.0,1067.0,1063.0,3.829480556473907,0.0,True,4.0
ELA,5533781378,1172162648,1064.0,1064.0,1074.0,1070.0,3.829480556473907,0.0,True,4.0
ELA,5548007443,4125483721,1048.0,1048.0,1047.0,1068.0,3.829480556473907,0.0,True,-21.0
ELA,6041588515,2061784681,1067.0,1067.0,1064.0,1077.0,3.829480556473907,0.0,True,-13.0
ELA,6060263806,2203582821,1060.0,1060.0,1069.0,1074.0,3.829480556473907,0.0,True,-5.0
ELA,7115522582,2136847558,1059.0,1059.0,1066.0,1066.0,3.829480556473907,0.0,True,0.0
ELA,7147016833,1332466314,1052.0,1053.0,1063.0,1061.0,3.829480556473907,1.0,True,2.0
ELA,7283720144,7701453728,1037.0,1038.0,1050.0,1037.0,3.829480556473907,1.0,True,13.0
ELA,7454881042,4043372487,1033.0,1032.0,1048.0,1049.0,3.829480556473907,1.0,True,-1.0
ELA,7481634806,2740447574,1071.0,1071.0,1073.0,1061.0,3.829480556473907,0.0,True,12.0
ELA,7485705313,5120817411,1061.0,1061.0,1065.0,1063.0,3.829480556473907,0.0,True,2.0
ELA,7847462433,1417760223,1024.0,1024.0,1023.0,1036.0,3.829480556473907,0.0,True,-13.0
ELA,7870480881,3658807285,1051.0,1050.0,1056.0,1060.0,3.829480556473907,1.0,True,-4.0
ELA,8168157341,1030266188,1047.0,1047.0,1061.0,1058.0,3.829480556473907,0.0,True,3.0
ELA,8172887263,1312078814,1063.0,1063.0,1070.0,1066.0,3.829480556473907,0.0,True,4.0
ELA,8227401564,2502613047,1001.0,1002.0,1066.0,1068.0,3.829480556473907,1.0,True,-2.0
ELA,8257212275,3658807285,1049.0,1050.0,1056.0,1060.0,3.829480556473907,1.0,True,-4.0
ELA,8328455856,7701453728,1037.0,1038.0,1043.0,1037.0,3.829480556473907,1.0,True,6.0
ELA,8346731262,1133485035,1040.0,1041.0,1055.0,1044.0,3.829480556473907,1.0,True,11.0
ELA,8446347283,1133485035,1041.0,1041.0,1041.0,1044.0,3.829480556473907,0.0,True,-3.0
ELA,8468221268,3006700601,1000.0,1000.0,1038.0,1041.0,3.829480556473907,0.0,True,-3.0
ELA,8488104515,1137861447,1044.0,1044.0,1063.0,1054.0,3.829480556473907,0.0,True,9.0
ELA,8532567423,1030266188,1047.0,1047.0,1063.0,1058.0,3.829480556473907,0.0,True,5.0
ELA,8545380815,1768385656,1068.0,1068.0,1070.0,1068.0,3.829480556473907,0.0,True,2.0
ELA,8842832473,1133485035,1041.0,1041.0,1061.0,1044.0,3.829480556473907,0.0,True,17.0
Math,1281335277,5315547782,1015.0,1013.0,1031.0,1013.0,3.2712271572615337,2.0,True,18.0
Math,1336070802,2565500653,1047.0,1047.0,1058.0,1077.0,3.2712271572615337,0.0,True,-19.0
Math,1401234515,1172162648,1065.0,1065.0,1054.0,1064.0,3.2712271572615337,0.0,True,-10.0
Math,1442208607,2565500653,1047.0,1047.0,1040.0,1077.0,3.2712271572615337,0.0,True,-37.0
Math,1571820886,1133485035,1044.0,1045.0,1063.0,1056.0,3.2712271572615337,1.0,True,7.0
Math,2075503182,6754584052,1051.0,1051.0,1060.0,1061.0,3.2712271572615337,0.0,True,-1.0
Math,2164761671,1312078814,1046.0,1046.0,1045.0,1045.0,3.2712271572615337,0.0,True,0.0
Math,2168086213,5815648854,1039.0,1039.0,1071.0,1050.0,3.2712271572615337,0.0,True,21.0
Math,2242151636,1137861447,1043.0,1043.0,1052.0,1058.0,3.2712271572615337,0.0,True,-6.0
Math,2337025058,4267224822,1035.0,1035.0,1049.0,1043.0,3.2712271572615337,0.0,True,6.0
Math,2456201474,7811801783,1037.0,1037.0,1042.0,1028.0,3.2712271572615337,0.0,True,14.0
Math,2678158112,1130750711,1062.0,1063.0,1085.0,1067.0,3.2712271572615337,1.0,True,18.0
Math,2823857728,1133485035,1044.0,1045.0,1064.0,1056.0,3.2712271572615337,1.0,True,8.0
Math,3105132411,4267224822,1035.0,1035.0,1049.0,1043.0,3.2712271572615337,0.0,True,6.0
Math,3316787216,2061784681,1057.0,1057.0,1068.0,1071.0,3.2712271572615337,0.0,True,-3.0
Math,3368668841,7640280386,1033.0,1033.0,1041.0,1038.0,3.2712271572615337,0.0,True,3.0
Math,3503322076,1172162648,1065.0,1065.0,1085.0,1064.0,3.2712271572615337,0.0,True,21.0
Math,3737167037,3020472874,1054.0,1054.0,1067.0,1052.0,3.2712271572615337,0.0,True,15.0
Math,3861166743,2147605721,1031.0,1031.0,1047.0,1042.0,3.2712271572615337,0.0,True,5.0
Math,4262612834,2061784681,1057.0,1057.0,1087.0,1071.0,3.2712271572615337,0.0,True,16.0
Math,4324778325,3360122164,1059.0,1059.0,1077.0,1073.0,3.2712271572615337,0.0,True,4.0
Math,4361857418,4112502831,1049.0,1049.0,1059.0,1064.0,3.2712271572615337,0.0,True,-5.0
Math,4623230243,7701453728,1019.0,1019.0,1041.0,1036.0,3.2712271572615337,0.0,True,5.0
Math,4642137608,2136847558,1060.0,1060.0,1072.0,1064.0,3.2712271572615337,0.0,True,8.0
Math,5016305857,3020472874,1054.0,1054.0,1067.0,1052.0,3.2712271572615337,0.0,True,15.0
Math,5126383372,2443632606,1061.0,1061.0,1084.0,1064.0,3.2712271572615337,0.0,True,20.0
Math,5413244554,3837401008,1080.0,1081.0,1108.0,1090.0,3.2712271572615337,1.0,True,18.0
Math,5502486531,2443632606,1061.0,1061.0,1067.0,1064.0,3.2712271572615337,0.0,True,3.0
Math,5533781378,1130750711,1062.0,1063.0,1073.0,1067.0,3.2712271572615337,1.0,True,6.0
Math,5548007443,7811801783,1037.0,1037.0,1054.0,1028.0,3.2712271572615337,0.0,True,26.0
Math,6041588515,2203582821,1055.0,1055.0,1075.0,1064.0,3.2712271572615337,0.0,True,11.0
Math,6060263806,3020472874,1054.0,1054.0,1063.0,1052.0,3.2712271572615337,0.0,True,11.0
Math,7115522582,3080210326,1038.0,1038.0,1052.0,1029.0,3.2712271572615337,0.0,True,23.0
Math,7147016833,1312078814,1046.0,1046.0,1054.0,1045.0,3.2712271572615337,0.0,True,9.0
Math,7283720144,1133485035,1044.0,1045.0,1044.0,1056.0,3.2712271572615337,1.0,True,-12.0
Math,7454881042,7701453728,1018.0,1019.0,1019.0,1036.0,3.2712271572615337,1.0,True,-17.0
Math,7481634806,1130750711,1063.0,1063.0,1075.0,1067.0,3.2712271572615337,0.0,True,8.0
Math,7485705313,2061784681,1057.0,1057.0,1059.0,1071.0,3.2712271572615337,0.0,True,-12.0
Math,7847462433,6156336074,1028.0,1028.0,1028.0,1051.0,3.2712271572615337,0.0,True,-23.0
Math,7870480881,5815648854,1039.0,1039.0,1037.0,1050.0,3.2712271572615337,0.0,True,-13.0
Math,8168157341,1137861447,1043.0,1043.0,1054.0,1058.0,3.2712271572615337,0.0,True,-4.0
Math,8172887263,2203582821,1055.0,1055.0,1064.0,1064.0,3.2712271572615337,0.0,True,0.0
Math,8227401564,1312078814,1046.0,1046.0,1062.0,1045.0,3.2712271572615337,0.0,True,17.0
Math,8257212275,1332466314,1041.0,1041.0,1049.0,1049.0,3.2712271572615337,0.0,True,0.0
Math,8328455856,4082050754,1029.0,1029.0,1047.0,1054.0,3.2712271572615337,0.0,True,-7.0
Math,8346731262,5815648854,1039.0,1039.0,1052.0,1050.0,3.2712271572615337,0.0,True,2.0
Math,8446347283,1133485035,1044.0,1045.0,1047.0,1056.0,3.2712271572615337,1.0,True,-9.0
Math,8468221268,4082050754,1029.0,1029.0,1031.0,1054.0,3.2712271572615337,0.0,True,-23.0
Math,8488104515,4043372487,1025.0,1025.0,1048.0,1022.0,3.2712271572615337,0.0,True,26.0
Math,8532567423,2565500653,1047.0,1047.0,1070.0,1077.0,3.2712271572615337,0.0,True,-7.0
Math,8545380815,4567063745,1064.0,1064.0,1074.0,1071.0,3.2712271572615337,0.0,True,3.0
Math,8842832473,3020472874,1054.0,1054.0,1069.0,1052.0,3.2712271572615337,0.0,True,17.0
