grade,subject,school,student_id,score
Grade 1,ELA,JMTES,6381311052,1090
Grade 1,ELA,JMTES,1635064503,1044
Grade 1,ELA,JMTES,7832767082,1069
Grade 1,ELA,JMTES,6483447485,1049
Grade 1,ELA,JMTES,4478085124,1046
Grade 1,ELA,JMTES,1453635244,1067
Grade 1,ELA,JMTES,3780233641,1063
Grade 1,ELA,JMTES,5225585744,1070
Grade 1,ELA,JMTES,3548347485,1015
Grade 1,ELA,JMTES,6740113028,1049
Grade 1,ELA,JMTES,8166138347,1055
Grade 1,ELA,JMTES,7857752461,1042
Grade 1,ELA,JMTES,1645701722,1059
Grade 1,ELA,JMTES,8267752785,1041
Grade 1,ELA,JMTES,1737606284,1055
Grade 1,ELA,JMTES,1221170571,1066
Grade 1,ELA,JMTES,5572882185,1063
Grade 1,ELA,JMTES,2375886678,1047
Grade 1,ELA,JMTES,5745760154,1056
Grade 1,ELA,JMTES,8281061851,1035
Grade 1,ELA,JMTES,3054482032,1060
Grade 1,ELA,JMTES,4068416784,1058
Grade 1,ELA,JMTES,3706514162,1054
Grade 1,ELA,JMTES,8121822762,1059
Grade 1,ELA,JMTES,6864346605,1069
Grade 1,ELA,JMTES,4411011387,1059
Grade 1,ELA,JMTES,6073567636,1054
Grade 1,ELA,JMTES,2800808651,1064
Grade 1,ELA,JMTES,6836728435,1068
Grade 1,ELA,JMTES,1443582271,1071
Grade 1,ELA,JMTES,3688247834,1050
Grade 1,ELA,JMTES,8056743233,1028
Grade 1,ELA,JMTES,8200215268,1053
Grade 1,ELA,JMTES,4616032453,1047
Grade 1,ELA,JMTES,7144270641,1061
Grade 1,ELA,JMTES,2300587055,1051
Grade 1,ELA,JMTES,7880355431,1043
Grade 1,ELA,JMTES,5423802586,1077
Grade 1,ELA,JMTES,7270041278,1064
Grade 1,ELA,JMTES,4660844386,1048
Grade 1,ELA,JMTES,5418634762,1074
Grade 1,ELA,JMTES,8078535844,1063
Grade 1,ELA,JMTES,1864278366,1052
Grade 1,ELA,JMTES,6077611486,1067
Grade 1,ELA,JMTES,8773273437,1046
Grade 1,ELA,JMTES,3200538073,1055
Grade 1,ELA,JMTES,4414566808,1064
Grade 1,ELA,JMTES,8006355226,1056
Grade 1,ELA,JMTES,5624117323,1057
Grade 1,ELA,JMTES,2586406567,1065
Grade 1,ELA,JMTES,3072385725,1054
Grade 1,ELA,JMTES,6167306126,1054
Grade 1,ELA,JMTES,6151244554,1064
Grade 1,ELA,JMTES,5514732636,1073
Grade 1,ELA,JMTES,5136557031,1050
Grade 1,ELA,JMTES,3241060711,1054
Grade 1,ELA,JMTES,4345341862,1047
Grade 1,ELA,JMTES,4844167431,1061
Grade 1,ELA,JMTES,5336475157,1059
Grade 1,ELA,JMTES,4054733613,1051
Grade 1,ELA,JMTES,8827762631,1065
Grade 1,Math,JMTES,3284403584,1079
Grade 1,Math,JMTES,6381311052,1086
Grade 1,Math,JMTES,1635064503,1009
Grade 1,Math,JMTES,7832767082,1058
Grade 1,Math,JMTES,6483447485,1042
Grade 1,Math,JMTES,4478085124,1040
Grade 1,Math,JMTES,1453635244,1064
Grade 1,Math,JMTES,3780233641,1053
Grade 1,Math,JMTES,5225585744,1067
Grade 1,Math,JMTES,3548347485,1052
Grade 1,Math,JMTES,6740113028,1044
Grade 1,Math,JMTES,8166138347,1045
Grade 1,Math,JMTES,7857752461,1034
Grade 1,Math,JMTES,1645701722,1055
Grade 1,Math,JMTES,8267752785,1037
Grade 1,Math,JMTES,1737606284,1037
Grade 1,Math,JMTES,1221170571,1058
Grade 1,Math,JMTES,5572882185,1058
Grade 1,Math,JMTES,2375886678,1053
Grade 1,Math,JMTES,5745760154,1063
Grade 1,Math,JMTES,8281061851,1027
Grade 1,Math,JMTES,3054482032,1049
Grade 1,Math,JMTES,4068416784,1056
Grade 1,Math,JMTES,3706514162,1029
Grade 1,Math,JMTES,8121822762,1044
Grade 1,Math,JMTES,6864346605,1052
Grade 1,Math,JMTES,4411011387,1047
Grade 1,Math,JMTES,6073567636,1044
Grade 1,Math,JMTES,2800808651,1055
Grade 1,Math,JMTES,6836728435,1078
Grade 1,Math,JMTES,1443582271,1059
Grade 1,Math,JMTES,3688247834,1039
Grade 1,Math,JMTES,8056743233,1046
Grade 1,Math,JMTES,8200215268,1038
Grade 1,Math,JMTES,4616032453,1051
Grade 1,Math,JMTES,7144270641,1047
Grade 1,Math,JMTES,2300587055,1038
Grade 1,Math,JMTES,7880355431,1054
Grade 1,Math,JMTES,5423802586,1072
Grade 1,Math,JMTES,7270041278,1044
Grade 1,Math,JMTES,4660844386,1049
Grade 1,Math,JMTES,5418634762,1106
Grade 1,Math,JMTES,8078535844,1054
Grade 1,Math,JMTES,1864278366,1018
Grade 1,Math,JMTES,6077611486,1067
Grade 1,Math,JMTES,8773273437,1042
Grade 1,Math,JMTES,3200538073,1048
Grade 1,Math,JMTES,4414566808,1068
Grade 1,Math,JMTES,8006355226,1050
Grade 1,Math,JMTES,5624117323,1050
Grade 1,Math,JMTES,2586406567,1068
Grade 1,Math,JMTES,3072385725,1044
Grade 1,Math,JMTES,6167306126,1034
Grade 1,Math,JMTES,6151244554,1063
Grade 1,Math,JMTES,5514732636,1070
Grade 1,Math,JMTES,5136557031,1039
Grade 1,Math,JMTES,3241060711,1056
Grade 1,Math,JMTES,4345341862,1041
Grade 1,Math,JMTES,4844167431,1050
Grade 1,Math,JMTES,5336475157,1060
Grade 1,Math,JMTES,4054733613,1048
Grade 1,Math,JMTES,8827762631,1064
Grade 1,ELA,JES,3832086262,1057
Grade 1,ELA,JES,1885711646,1057
Grade 1,ELA,JES,2084383112,1053
Grade 1,ELA,JES,5168205373,1066
Grade 1,ELA,JES,4430754117,1055
Grade 1,ELA,JES,3347304188,1052
Grade 1,ELA,JES,1837701541,1052
Grade 1,ELA,JES,2548372401,1064
Grade 1,ELA,JES,2614224042,1065
Grade 1,ELA,JES,6267185305,1074
Grade 1,ELA,JES,8733801021,1046
Grade 1,ELA,JES,5811684367,1040
Grade 1,ELA,JES,1138743208,1037
Grade 1,ELA,JES,6763428234,1035
Grade 1,ELA,JES,8827147137,1064
Grade 1,ELA,JES,8487746221,1053
Grade 1,ELA,JES,7805254132,1058
Grade 1,ELA,JES,3782804335,1076
Grade 1,ELA,JES,4403640637,1064
Grade 1,ELA,JES,4451107445,1069
Grade 1,ELA,JES,7138813134,1020
Grade 1,ELA,JES,4324607762,1068
Grade 1,ELA,JES,4042434403,1080
Grade 1,ELA,JES,7053072667,1000
Grade 1,ELA,JES,5705722677,1055
Grade 1,ELA,JES,6843072283,1075
Grade 1,ELA,JES,4661528867,1048
Grade 1,ELA,JES,4321278158,1065
Grade 1,ELA,JES,8762578878,1062
Grade 1,ELA,JES,1550140052,1043
Grade 1,ELA,JES,7072786067,1049
Grade 1,ELA,JES,7812276704,1066
Grade 1,ELA,JES,7246878076,1031
Grade 1,ELA,JES,6374860517,1063
Grade 1,ELA,JES,2115357267,1061
Grade 1,ELA,JES,8816362472,1069
Grade 1,ELA,JES,7813102108,1000
Grade 1,ELA,JES,1178080447,1000
Grade 1,ELA,JES,3682586015,1063
Grade 1,ELA,JES,3487410036,1008
Grade 1,ELA,JES,2505428505,1062
Grade 1,ELA,JES,7813353014,1054
Grade 1,ELA,JES,5001007484,1071
Grade 1,ELA,JES,7867804566,1000
Grade 1,ELA,JES,5672864854,1070
Grade 1,ELA,JES,1058545322,1062
Grade 1,ELA,JES,5472653232,1063
Grade 1,ELA,JES,2348342843,1019
Grade 1,ELA,JES,1421533608,1059
Grade 1,ELA,JES,4800487467,1082
Grade 1,ELA,JES,4406184071,1067
Grade 1,ELA,JES,6847813731,1044
Grade 1,ELA,JES,4037717701,1061
Grade 1,ELA,JES,5426173572,1069
Grade 1,ELA,JES,1452264515,1062
Grade 1,ELA,JES,5287724803,1067
Grade 1,ELA,JES,4248146441,1000
Grade 1,ELA,JES,2310065771,1060
Grade 1,ELA,JES,6117725226,1057
Grade 1,ELA,JES,6371826048,1056
Grade 1,ELA,JES,2243056768,1066
Grade 1,ELA,JES,6024487235,1074
Grade 1,ELA,JES,3232645027,1062
Grade 1,ELA,JES,7225677823,1076
Grade 1,ELA,JES,1311452265,1055
Grade 1,ELA,JES,7658616454,1075
Grade 1,ELA,JES,4165855158,1071
Grade 1,ELA,JES,5237202633,1063
Grade 1,ELA,JES,2456843161,1043
Grade 1,ELA,JES,4874473231,1055
Grade 1,ELA,JES,4834843231,1047
Grade 1,ELA,JES,6803402838,1043
Grade 1,ELA,JES,5200217747,1046
Grade 1,ELA,JES,4100648722,1046
Grade 1,ELA,JES,8003403484,1042
Grade 1,ELA,JES,3772284403,1075
Grade 1,ELA,JES,7357573177,1056
Grade 1,ELA,JES,5511778667,1041
Grade 1,ELA,JES,5156386844,1037
Grade 1,ELA,JES,7758162471,1065
Grade 1,ELA,JES,4462003454,1058
Grade 1,ELA,JES,7165152556,1070
Grade 1,ELA,JES,8735477674,1076
Grade 1,ELA,JES,4031553053,1069
Grade 1,ELA,JES,7748821028,1063
Grade 1,ELA,JES,5415505728,1070
Grade 1,ELA,JES,8654637513,1000
Grade 1,ELA,JES,7181245887,1049
Grade 1,ELA,JES,4332865116,1019
Grade 1,ELA,JES,6536730413,1073
Grade 1,ELA,JES,2367210545,1068
Grade 1,ELA,JES,1807288502,1046
Grade 1,ELA,JES,6184141763,1061
Grade 1,ELA,JES,2402712575,1067
Grade 1,ELA,JES,1147686186,1064
Grade 1,ELA,JES,4383767852,1050
Grade 1,ELA,JES,3473617783,1063
Grade 1,ELA,JES,1437831212,1072
Grade 1,ELA,JES,1088511668,1064
Grade 1,ELA,JES,8035371635,1015
Grade 1,ELA,JES,7001773551,1041
Grade 1,ELA,JES,7646531314,1000
Grade 1,ELA,JES,5513380783,1082
Grade 1,ELA,JES,1261550135,1045
Grade 1,ELA,JES,3802173573,1074
Grade 1,ELA,JES,6820057757,1048
Grade 1,ELA,JES,3770037085,1046
Grade 1,ELA,JES,7013216138,1018
Grade 1,ELA,JES,3263117413,1056
Grade 1,ELA,JES,6640275827,1057
Grade 1,ELA,JES,8587484718,1064
Grade 1,ELA,JES,7808586535,1072
Grade 1,ELA,JES,7306561457,1060
Grade 1,Math,JES,3832086262,1055
Grade 1,Math,JES,1885711646,1038
Grade 1,Math,JES,2084383112,1063
Grade 1,Math,JES,5168205373,1061
Grade 1,Math,JES,4430754117,1059
Grade 1,Math,JES,3347304188,1051
Grade 1,Math,JES,1837701541,1057
Grade 1,Math,JES,2548372401,1069
Grade 1,Math,JES,2614224042,1061
Grade 1,Math,JES,6267185305,1072
Grade 1,Math,JES,8733801021,1054
Grade 1,Math,JES,5811684367,1041
Grade 1,Math,JES,1138743208,1042
Grade 1,Math,JES,6763428234,1022
Grade 1,Math,JES,8827147137,1065
Grade 1,Math,JES,8487746221,1052
Grade 1,Math,JES,7805254132,1045
Grade 1,Math,JES,3782804335,1058
Grade 1,Math,JES,4403640637,1067
Grade 1,Math,JES,4451107445,1087
Grade 1,Math,JES,7138813134,1000
Grade 1,Math,JES,4324607762,1078
Grade 1,Math,JES,4042434403,1072
Grade 1,Math,JES,5705722677,1057
Grade 1,Math,JES,6843072283,1071
Grade 1,Math,JES,4661528867,1038
Grade 1,Math,JES,4321278158,1077
Grade 1,Math,JES,8762578878,1069
Grade 1,Math,JES,1550140052,1021
Grade 1,Math,JES,7072786067,1058
Grade 1,Math,JES,7812276704,1051
Grade 1,Math,JES,7246878076,1068
Grade 1,Math,JES,6374860517,1065
Grade 1,Math,JES,2115357267,1050
Grade 1,Math,JES,8816362472,1054
Grade 1,Math,JES,7813102108,1028
Grade 1,Math,JES,1178080447,1019
Grade 1,Math,JES,3682586015,1070
Grade 1,Math,JES,3487410036,1009
Grade 1,Math,JES,2505428505,1070
Grade 1,Math,JES,7813353014,1034
Grade 1,Math,JES,5001007484,1059
